,x1,x2,y
0,0.0,0.0,0
1,0.0012135812756681982,0.010027842517114818,0
2,0.005516036992165375,0.019434375630410554,0
3,0.016336940295558877,0.02552210859873685,0
4,0.02060407850032825,0.034755696369424695,0
5,0.0003315443886537477,0.050503962268678045,0
6,0.025399344506433646,0.0550269741202348,0
7,0.01766831839610112,0.06846400786565662,0
8,0.024080173966234773,0.07713683390988503,0
9,0.03919456260507215,0.08202590488445974,0
10,0.0423695816044499,0.09169437856670752,0
11,0.07453433791238144,0.08240334631741977,0
12,0.07210078919932067,0.09743641272941594,0
13,0.06858951567560612,0.11197596525435918,0
14,0.08607970453156752,0.11219734337165398,0
15,0.094420410445851,0.11849737224890833,0
16,0.13101594828272672,0.09462877464661135,0
17,0.10335091643549257,0.13713269170583825,0
18,0.12914058505611245,0.12798656386915935,0
19,0.10786744707253348,0.15873748797612305,0
20,0.059215059167775225,0.1931469357562789,0
21,0.1760725410042919,0.11829568435096956,0
22,0.19404942347203735,0.10829375466550525,0
23,0.16353011420364671,0.16502116841683329,0
24,0.23980440975693937,0.0355437529826803,0
25,0.16636464333634304,0.18997844248891488,0
26,0.2290593769336909,0.12846927905062747,0
27,0.23703974160323618,0.1348789316013707,0
28,0.2803332172163617,0.03748499556781833,0
29,0.29130962952415684,0.030761508457063404,0
30,0.28690598934127587,0.09753111213731226,0
31,0.303958882586002,0.07523441340510029,0
32,0.29028671830517694,0.1421715722561158,0
33,0.2686293868248015,0.19735593136574922,0
34,0.33129782282189585,0.0904925457905251,0
35,0.3507599521940182,0.04421201348296111,0
36,0.36057704017357717,-0.04707019288615888,0
37,0.3686841463784705,-0.06125050805738588,0
38,0.3813943478100701,0.043246460736039716,0
39,0.3933328490221148,0.021852138968148305,0
40,0.39859623407590644,0.06610363286263629,0
41,0.4060308060103206,0.08156037933739496,0
42,0.41446753121811375,0.090544464728944,0
43,0.36875159981279604,-0.22951356516065186,0
44,0.4419943176689838,-0.04660351216228602,0
45,0.4487562727516668,-0.07231443779747958,0
46,0.46432447695142964,-0.017295005413115218,0
47,0.42028641870302624,-0.22078154595184973,0
48,0.48433965434049825,-0.022207037019785516,0
49,0.4620867857480975,-0.17734374809322154,0
50,0.4867108724576082,-0.13486489270126648,0
51,0.43448594331805046,-0.2767725575665436,0
52,0.4778620252815745,-0.21803233722993148,0
53,0.5056828541282097,-0.17575055862294392,0
54,0.4485179074500816,-0.3104067458249336,0
55,0.41134782313068585,-0.3734098870066083,0
56,0.43076167840413904,-0.3666220488307131,0
57,0.4041268920107265,-0.410095404992535,0
58,0.4678868448231756,-0.3525793287554385,0
59,0.43989892793749136,-0.4020656329702536,0
60,0.45605759327444084,-0.39915025972091495,0
61,0.41948397658484454,-0.4513184359401469,0
62,0.44889162154062534,-0.4366934727746568,0
63,0.5144235409354356,-0.37460258704045113,0
64,0.3213550351244225,-0.5609344707974734,0
65,0.3683838298308694,-0.5434812005034146,0
66,0.478685690376701,-0.4640091101185684,0
67,0.22694688477729558,-0.6375810535197856,0
68,0.37387595137063734,-0.5761990680202591,0
69,0.23461373112811876,-0.6562950218157791,0
70,0.11787553829110096,-0.6971759765439807,0
71,0.17542163640103317,-0.6953865985143899,0
72,0.003361157191193362,-0.7272649602841091,0
73,0.31345123918858436,-0.6674341534710779,0
74,0.05319413692769429,-0.745579561085841,0
75,0.18614361795306308,-0.7343511298839454,0
76,0.1862383785120322,-0.7447435034962434,0
77,0.11334606777396672,-0.7694744573571742,0
78,0.04125652314730596,-0.7867978671089189,0
79,-0.04909230228733543,-0.796468269198471,0
80,0.11460172600469623,-0.7999131432757413,0
81,-0.2506060902283805,-0.7788569028671124,0
82,-0.21667206296741895,-0.799440842562878,0
83,0.07978213321242301,-0.8345790985181053,0
84,-0.4434901537390461,-0.7233553909696626,0
85,-0.5344667109600784,-0.6719486672649424,0
86,-0.4679743648725386,-0.7318585038456145,0
87,-0.2910535704923944,-0.8291899390417907,0
88,-0.17643150659398943,-0.8712034092398276,0
89,-0.554911922178584,-0.7072874925445368,0
90,-0.3658170429512705,-0.8322404532814565,0
91,-0.6462291823598749,-0.6536831252022736,0
92,-0.5378578354524319,-0.7578220749465261,0
93,-0.6812394883168454,-0.6468181606354811,0
94,-0.6315322768375858,-0.7090187884878312,0
95,-0.7133420349797474,-0.6418469808325374,0
96,-0.6533501025351796,-0.716551363516082,0
97,-0.8881265923735315,-0.41380579640113985,0
98,-0.7393542617183121,-0.6582213046400202,0
99,-0.8068528567098163,-0.5907524588346702,0
100,-0.0,-0.0,1
101,-0.005944912246475027,-0.008166298025569441,1
102,-0.01278312564863836,-0.015643315470000484,1
103,-0.02794272804604645,-0.011725084003582319,1
104,-0.0285699899162326,-0.02856995199781927,1
105,-0.05013183948224128,-0.006128523202574761,1
